1630385167,P,998.667236328125
1630385167,T,18.71503397623698
1630385168,PM10,2.6
1630385168,PM25,2.9
1630385168,S,252.0
1630389392,H,60.89879608154297
1630389392,P,999.039306640625
1630389392,T,18.451347724066842
1630389393,PM10,4.1
1630389393,PM25,4.8
1630389393,S,234.0
1630389136,H,61.100433349609375
1630389136,P,999.951171875
1630389136,T,18.60555619981554
1630389137,PM10,3.7
1630389137,PM25,6.4
1630389137,S,250.0
1630389552,H,61.399837493896484
1630389552,P,999.941650390625
1630389552,T,18.96395097520616
1630389553,PM10,3.6
1630389553,PM25,5.4
1630389553,S,246.0
1630375831,H,53.499229431152344
1630375831,P,997.829345703125
1630375831,T,18.445898030598958
1630375832,PM10,2.7
1630375832,PM25,3.0
1630375832,S,251.0
1630376132,H,53.737525939941406
1630376132,P,997.6875
1630376132,T,18.834045749240452
1630376134,PM10,2.7
1630376134,PM25,3.0
1630376134,S,252.0
1630381252,H,53.92083740234375
1630381252,P,998.101318359375
1630381252,T,18.62577811347114
1630381253,PM10,2.4
1630381253,PM25,2.6
1630381253,S,251.0
1630381553,H,53.71614074707031
1630381553,P,998.036865234375
1630381553,T,18.68528103298611
1630381554,PM10,2.4
1630381554,PM25,3.1
1630381554,S,250.0
1630377036,H,53.563385009765625
1630377036,P,997.587158203125
1630377036,T,18.326889224582246
1630377037,PM10,2.5
1630377037,PM25,3.2
1630377037,S,249.0
1630377337,H,53.04706573486328
1630377337,P,997.42236328125
1630377337,T,18.863798692491322
1630377338,PM10,2.6
1630377338,PM25,2.9
1630377338,S,252.0
1630380048,H,53.41062927246094
1630380048,P,997.804443359375
1630380048,T,18.206515028211808
1630380049,PM10,2.5
1630380049,PM25,3.3
1630380049,S,251.0
1630380349,H,53.697811126708984
1630380349,P,997.879150390625
1630380349,T,18.147009141710072
1630380350,PM10,2.4
1630380350,PM25,2.9
1630380350,S,251.0
1630375229,H,53.60310363769531
1630375229,P,997.697021484375
1630375229,T,19.251946411132813
1630375230,PM10,2.5
1630375230,PM25,2.9
1630375230,S,250.0
1630375530,H,53.477840423583984
1630375530,P,997.732666015625
1630375530,T,18.445898030598958
1630375531,PM10,2.4
1630375531,PM25,2.6
1630375531,S,250.0
1630390383,H,60.78575134277344
1630390383,P,999.9638671875
1630390383,T,18.635309143066408
1630390384,PM10,3.7
1630390384,PM25,4.9
1630390384,S,236.0
1630390799,H,59.945587158203125
1630390799,P,999.957275390625
1630390799,T,18.54332843356662
1630390632,H,60.29387664794922
1630390632,P,0
1630390632,T,19.619872216118708
1630390631,H,55.41480255126953
1630390631,P,0
1630390631,T,18.34050752427843
1630388561,H,54.748779296875
1630388561,P,998.72314453125
1630388561,T,19.012563408745663
1630388563,PM10,2.5
1630388563,PM25,2.9
1630388563,S,252.0
1630388977,H,58.79990768432617
1630388977,P,998.88671875
1630388977,T,18.420232357449002
1630388978,PM10,3.6
1630388978,PM25,4.4
1630388978,S,242.0
1630388721,H,61.85505294799805
1630388721,P,999.93896484375
1630388721,T,19.201974521213106
1630388722,PM10,4.0
1630388722,PM25,6.7
1630388722,S,261.0
1630383661,H,53.923892974853516
1630383661,P,998.559326171875
1630383661,T,18.655531056722005
1630383662,PM10,2.6
1630383662,PM25,3.0
1630383662,S,254.0
1630383963,H,53.84140396118164
1630383963,P,998.555419921875
1630383963,T,18.087503255208333
1630383964,PM10,2.1
1630383964,PM25,2.3
1630383964,S,251.0
1630389807,H,63.83784484863281
1630389807,P,999.055419921875
1630389807,T,17.65074903700087
1630389808,PM10,4.1
1630389808,PM25,5.3
1630389808,S,228.0
1630389967,H,61.39372634887695
1630389967,P,999.9462890625
1630389967,T,18.5163003370497
1630389968,PM10,3.5
1630389968,PM25,5.4
1630389968,S,243.0
1630385468,H,53.792518615722656
1630385468,P,998.748291015625
1630385468,T,18.4770133972168
1630385469,PM10,2.4
1630385469,PM25,2.6
1630385469,S,252.0
1630385770,H,54.02165603637695
1630385770,P,998.791015625
1630385770,T,18.62577811347114
1630385771,PM10,2.5
1630385771,PM25,2.8
1630385771,S,252.0
1630387315,H,52.64684295654297
1630387315,P,998.618896484375
1630387315,T,19.33984281751845
1630387317,PM10,2.4
1630387317,PM25,2.9
1630387317,S,254.0
1630387731,H,52.61017608642578
1630387731,P,998.7041015625
1630387731,T,19.488604566786027
1630387732,PM10,2.6
1630387732,PM25,3.2
1630387732,S,253.0
1630387472,H,62.704383850097656
1630387472,P,999.773193359375
1630387472,T,18.935560455322268
1630387473,PM10,80.3
1630387473,PM25,128.6
1630387473,S,276.0
1630386071,H,54.278289794921875
1630386071,P,998.735107421875
1630386071,T,18.4770133972168
1630386072,PM10,2.5
1630386072,PM25,2.7
1630386072,S,255.0
1630386485,H,53.21815490722656
1630386485,P,998.724853515625
1630386485,T,19.070706871880425
1630386486,PM10,2.3
1630386486,PM25,2.5
1630386486,S,254.0
1630391630,H,59.951698303222656
1630391630,P,999.8740234375
1630391630,T,18.33506079779731
1630391631,PM10,3.6
1630391631,PM25,5.4
1630391631,S,234.0
1630391482,H,57.696998596191406
1630391482,P,1006.0859375
1630391482,T,20.00121078491211
1630391483,PM10,7.2
1630391483,PM25,9.5
1630391483,S,396.0
1630391898,H,58.03917694091797
1630391898,P,1006.21142578125
1630391898,T,20.507007853190103
1630391899,PM10,7.2
1630391899,PM25,11.2
1630391899,S,378.0
1630384264,H,54.20496368408203
1630384264,P,998.528564453125
1630384264,T,18.71503397623698
1630384265,PM10,2.3
1630384265,PM25,3.3
1630384265,S,252.0
1630384565,H,54.058319091796875
1630384565,P,998.572021484375
1630384565,T,18.804292805989583
1630384566,PM10,2.5
1630384566,PM25,2.7
1630384566,S,254.0
1630386900,H,53.93305969238281
1630386900,P,998.585205078125
1630386900,T,19.399348704020184
1630386901,PM10,2.3
1630386901,PM25,2.7
1630386901,S,253.0
1630387039,H,63.9783821105957
1630387039,P,0
1630387039,T,19.387298363579646
1630392314,H,55.7386474609375
1630392314,P,1006.227783203125
1630392314,T,20.059354248046873
1630392315,PM10,7.8
1630392315,PM25,10.1
1630392315,S,353.0
1630390800,PM10,4.4
1630390800,PM25,14.6
1630390800,S,232.0
1630391214,H,60.055572509765625
1630391214,P,999.907470703125
1630391214,T,18.30666731092665
1630391215,PM10,3.9
1630391215,PM25,7.4
1630391215,S,227.0
1630391066,H,57.09819030761719
1630391066,P,1006.002197265625
1630391066,T,20.062079094780813
1630391067,PM10,7.0
1630391067,PM25,8.6
1630391067,S,443.0
1630384866,H,54.07970428466797
1630384866,P,998.626220703125
1630384866,T,18.74478691948785
1630384867,PM10,2.2
1630384867,PM25,2.4
1630384867,S,254.0
1630385167,H,53.334251403808594
1630385167,P,998.667236328125
1630385167,T,18.71503397623698
1630385168,PM10,2.6
1630385168,PM25,2.9
1630385168,S,252.0
1630389392,H,60.89879608154297
1630389392,P,999.039306640625
1630389392,T,18.451347724066842
1630389393,PM10,4.1
1630389393,PM25,4.8
1630389393,S,234.0
1630389136,H,61.100433349609375
1630389136,P,999.951171875
1630389136,T,18.60555619981554
1630389137,PM10,3.7
1630389137,PM25,6.4
1630389137,S,250.0
1630389552,H,61.399837493896484
1630389552,P,999.941650390625
1630389552,T,18.96395097520616
1630389553,PM10,3.6
1630389553,PM25,5.4
1630389553,S,246.0
1630390383,H,60.78575134277344
1630390383,P,999.9638671875
1630390383,T,18.635309143066408
1630390384,PM10,3.7
1630390384,PM25,4.9
1630390384,S,236.0
1630390799,H,59.945587158203125
1630390799,P,999.957275390625
1630390799,T,18.54332843356662
1630390632,H,60.29387664794922
1630390632,P,0
1630390632,T,19.619872216118708
1630390631,H,55.41480255126953
1630390631,P,0
1630390631,T,18.34050752427843
1630388561,H,54.748779296875
1630388561,P,998.72314453125
1630388561,T,19.012563408745663
1630388563,PM10,2.5
1630388563,PM25,2.9
1630388563,S,252.0
1630388977,H,58.79990768432617
1630388977,P,998.88671875
1630388977,T,18.420232357449002
1630388978,PM10,3.6
1630388978,PM25,4.4
1630388978,S,242.0
1630388721,H,61.85505294799805
1630388721,P,999.93896484375
1630388721,T,19.201974521213106
1630388722,PM10,4.0
1630388722,PM25,6.7
1630388722,S,261.0
1630389807,H,63.83784484863281
1630389807,P,999.055419921875
1630389807,T,17.65074903700087
1630389808,PM10,4.1
1630389808,PM25,5.3
1630389808,S,228.0
1630389967,H,61.39372634887695
1630389967,P,999.9462890625
1630389967,T,18.5163003370497
1630389968,PM10,3.5
1630389968,PM25,5.4
1630389968,S,243.0
1630391630,H,59.951698303222656
1630391630,P,999.8740234375
1630391630,T,18.33506079779731
1630391631,PM10,3.6
1630391631,PM25,5.4
1630391631,S,234.0
1630391482,H,57.696998596191406
1630391482,P,1006.0859375
1630391482,T,20.00121078491211
1630391483,PM10,7.2
1630391483,PM25,9.5
1630391483,S,396.0
1630391898,H,58.03917694091797
1630391898,P,1006.21142578125
1630391898,T,20.507007853190103
1630391899,PM10,7.2
1630391899,PM25,11.2
1630391899,S,378.0
1630392314,H,55.7386474609375
1630392314,P,1006.227783203125
1630392314,T,20.059354248046873
1630392315,PM10,7.8
1630392315,PM25,10.1
1630392315,S,353.0
1630390800,PM10,4.4
1630390800,PM25,14.6
1630390800,S,232.0
1630391214,H,60.055572509765625
1630391214,P,999.907470703125
1630391214,T,18.30666731092665
1630391215,PM10,3.9
1630391215,PM25,7.4
1630391215,S,227.0
1630391066,H,57.09819030761719
1630391066,P,1006.002197265625
1630391066,T,20.062079094780813
1630391067,PM10,7.0
1630391067,PM25,8.6
1630391067,S,443.0
1630389392,H,60.89879608154297
1630389392,P,999.039306640625
1630389392,T,18.451347724066842
1630389393,PM10,4.1
1630389393,PM25,4.8
1630389393,S,234.0
1630389136,H,61.100433349609375
1630389136,P,999.951171875
1630389136,T,18.60555619981554
1630389137,PM10,3.7
1630389137,PM25,6.4
1630389137,S,250.0
1630389552,H,61.399837493896484
1630389552,P,999.941650390625
1630389552,T,18.96395097520616
1630389553,PM10,3.6
1630389553,PM25,5.4
1630389553,S,246.0
1630390383,H,60.78575134277344
1630390383,P,999.9638671875
1630390383,T,18.635309143066408
1630390384,PM10,3.7
1630390384,PM25,4.9
1630390384,S,236.0
1630390799,H,59.945587158203125
1630390799,P,999.957275390625
1630390799,T,18.54332843356662
1630390632,H,60.29387664794922
1630390632,P,0
1630390632,T,19.619872216118708
1630390631,H,55.41480255126953
1630390631,P,0
1630390631,T,18.34050752427843
1630391630,H,59.951698303222656
1630391630,P,999.8740234375
1630391630,T,18.33506079779731
1630391631,PM10,3.6
1630391631,PM25,5.4
1630391631,S,234.0
1630391482,H,57.696998596191406
1630391482,P,1006.0859375
1630391482,T,20.00121078491211
1630391483,PM10,7.2
1630391483,PM25,9.5
1630391483,S,396.0
1630391898,H,58.03917694091797
1630391898,P,1006.21142578125
1630391898,T,20.507007853190103
1630391899,PM10,7.2
1630391899,PM25,11.2
1630391899,S,378.0
1630392314,H,55.7386474609375
1630392314,P,1006.227783203125
1630392314,T,20.059354248046873
1630392315,PM10,7.8
1630392315,PM25,10.1
1630392315,S,353.0
1630390800,PM10,4.4
1630390800,PM25,14.6
1630390800,S,232.0
1630391214,H,60.055572509765625
1630391214,P,999.907470703125
1630391214,T,18.30666731092665
1630391215,PM10,3.9
1630391215,PM25,7.4
1630391215,S,227.0
1630391066,H,57.09819030761719
1630391066,P,1006.002197265625
1630391066,T,20.062079094780813
1630391067,PM10,7.0
1630391067,PM25,8.6
1630391067,S,443.0
1630391630,H,59.951698303222656
1630391630,P,999.8740234375
1630391630,T,18.33506079779731
1630391631,PM10,3.6
1630391631,PM25,5.4
1630391631,S,234.0
1630391482,H,57.696998596191406
1630391482,P,1006.0859375
1630391482,T,20.00121078491211
1630391483,PM10,7.2
1630391483,PM25,9.5
1630391483,S,396.0
1630391898,H,58.03917694091797
1630391898,P,1006.21142578125
1630391898,T,20.507007853190103
1630391899,PM10,7.2
1630391899,PM25,11.2
1630391899,S,378.0
1630392314,H,55.7386474609375
1630392314,P,1006.227783203125
1630392314,T,20.059354248046873
1630392315,PM10,7.8
1630392315,PM25,10.1
1630392315,S,353.0
