1630360474,S,242.0
1630360774,H,52.31382751464844
1630360774,P,996.44189453125
1630360774,T,18.743427463107636
1630360775,PM10,2.6
1630360775,PM25,3.7
1630360775,S,244.0
1630339974,H,48.32380676269531
1630339974,P,993.760498046875
1630339974,T,20.348709140353733
1630339975,PM10,3.1
1630339975,PM25,8.9
1630339975,S,209.0
1630340389,H,49.09064865112305
1630340389,P,993.7744140625
1630340389,T,20.289203253851998
1630340390,PM10,3.3
1630340390,PM25,6.8
1630340390,S,209.0
1630351438,H,51.6661376953125
1630351438,P,995.33203125
1630351438,T,19.42909868028429
1630351439,PM10,2.9
1630351439,PM25,4.3
1630351439,S,233.0
1630351739,H,51.70585632324219
1630351739,P,995.404296875
1630351739,T,19.310089874267582
1630351740,PM10,3.0
1630351740,PM25,5.4
1630351740,S,234.0
1630356257,H,52.292442321777344
1630356257,P,996.0888671875
1630356257,T,18.682559153238934
1630356258,PM10,2.7
1630356258,PM25,4.0
1630356258,S,238.0
1630356558,H,52.274112701416016
1630356558,P,996.143310546875
1630356558,T,19.310089874267582
1630356559,PM10,2.9
1630356559,PM25,4.4
1630356559,S,241.0
1630355654,H,52.103023529052734
1630355654,P,996.03662109375
1630355654,T,18.921942155626084
1630355655,PM10,2.6
1630355655,PM25,4.2
1630355655,S,237.0
1630355955,H,51.65697479248047
1630355955,P,996.06982421875
1630355955,T,18.682559153238934
1630355956,PM10,2.9
1630355956,PM25,5.5
1630355956,S,237.0
1630353245,H,51.644752502441406
1630353245,P,995.70849609375
1630353245,T,19.101822238498265
1630353246,PM10,3.1
1630353246,PM25,6.2
1630353246,S,238.0
1630353546,H,51.97776412963867
1630353546,P,995.7626953125
1630353546,T,18.981448042127823
1630353547,PM10,2.8
1630353547,PM25,6.3
1630353547,S,235.0
1630327912,H,45.720821380615234
1630327912,P,994.2353515625
1630327912,T,20.469083336724175
1630327913,PM10,6.8
1630327913,PM25,40.4
1630327913,S,215.0
1630328328,H,45.51612854003906
1630328328,P,994.174072265625
1630328328,T,20.439330393473305
1630328329,PM10,9.5
1630328329,PM25,75.4
1630328329,S,216.0
1630338727,H,48.29936599731445
1630338727,P,993.736572265625
1630338727,T,20.82611568874783
1630338728,PM10,3.5
1630338728,PM25,10.1
1630338728,S,208.0
1630339143,H,48.47962188720703
1630339143,P,993.74560546875
1630339143,T,20.43796797010634
1630339144,PM10,3.3
1630339144,PM25,11.9
1630339144,S,206.0
1630355052,H,51.974708557128906
1630355052,P,995.944580078125
1630355052,T,19.101822238498265
1630355053,PM10,2.4
1630355053,PM25,3.3
1630355053,S,240.0
1630355353,H,52.457420349121094
1630355353,P,995.974609375
1630355353,T,18.951695098876954
1630355354,PM10,2.9
1630355354,PM25,5.9
1630355354,S,238.0
1630345373,H,49.649742126464844
1630345373,P,994.099853515625
1630345373,T,19.842915039062504
1630345374,PM10,2.9
1630345374,PM25,5.5
1630345374,S,224.0
1630345789,H,49.94303512573242
1630345789,P,994.197265625
1630345789,T,19.753656209309895
1630345790,PM10,3.0
1630345790,PM25,8.4
1630345790,S,224.0
1630335817,H,47.87775421142578
1630335817,P,993.752685546875
1630335817,T,20.378462083604603
1630335818,PM10,5.2
1630335818,PM25,18.5
1630335818,S,213.0
1630319178,H,49.390052795410156
1630319178,P,995.55712890625
1630319178,T,20.175641174316404
1630319179,PM10,4.9
1630319179,PM25,19.8
1630319179,S,230.0
1630334569,H,47.789154052734375
1630334569,P,993.81005859375
1630334569,T,20.67735097249349
1630334570,PM10,6.1
1630334570,PM25,31.4
1630334570,S,216.0
1630334985,H,48.195491790771484
1630334985,P,993.7431640625
1630334985,T,20.617845085991753
1630334986,PM10,5.4
1630334986,PM25,23.3
1630334986,S,212.0
1630341635,H,49.19146728515625
1630341635,P,993.942138671875
1630341635,T,20.14044150458442
1630341637,PM10,2.9
1630341637,PM25,6.2
1630341637,S,214.0
1630342051,H,49.40838623046875
1630342051,P,993.8828125
1630342051,T,20.110688561333554
1630342052,PM10,3.5
1630342052,PM25,9.5
1630342052,S,212.0
1630332074,H,45.042579650878906
1630332074,P,993.9169921875
1630332074,T,21.065498691134984
1630332075,PM10,11.9
1630332075,PM25,84.4
1630332075,S,217.0
1630332489,H,45.43363952636719
1630332489,P,993.887939453125
1630332489,T,20.916733974880643
1630332490,PM10,8.9
1630332490,PM25,62.5
1630332490,S,215.0
1630346619,H,49.83610534667969
1630346619,P,994.369873046875
1630346619,T,19.99167975531684
1630346620,PM10,2.8
1630346620,PM25,7.5
1630346620,S,225.0
1630346921,H,50.35853576660156
1630346921,P,994.48876953125
1630346921,T,19.69551274617513
1630346922,PM10,3.3
1630346922,PM25,7.8
1630346922,S,228.0
1630331658,H,45.152565002441406
1630331658,P,993.913818359375
1630331658,T,20.886981031629777
1630331659,PM10,13.2
1630331659,PM25,91.3
1630331659,S,214.0
1630341220,H,49.67112731933594
1630341220,P,993.86572265625
1630341220,T,20.827478112114804
1630341221,PM10,2.9
1630341221,PM25,7.5
1630341221,S,213.0
1630340805,H,48.727088928222656
1630340805,P,993.8544921875
1630340805,T,20.229700334337025
1630340806,PM10,2.9
1630340806,PM25,7.6
1630340806,S,211.0
1630349631,H,52.029701232910156
1630349631,P,995.01123046875
1630349631,T,19.33984281751845
1630349632,PM10,3.0
1630349632,PM25,6.6
1630349632,S,233.0
1630349932,H,50.79847717285156
1630349932,P,995.05615234375
1630349932,T,19.33984281751845
1630349933,PM10,2.9
1630349933,PM25,5.8
1630349933,S,231.0
1630350836,H,51.174259185791016
1630350836,P,995.252685546875
1630350836,T,19.189715677897134
1630350837,PM10,3.4
1630350837,PM25,7.2
1630350837,S,234.0
1630351137,H,52.31993865966797
1630351137,P,995.291259765625
1630351137,T,19.070706871880425
1630351138,PM10,3.0
1630351138,PM25,5.6
1630351138,S,234.0
1630332905,H,45.93773651123047
1630332905,P,993.81787109375
1630332905,T,20.52858922322591
1630332906,PM10,8.9
1630332906,PM25,57.2
1630332906,S,219.0
1630357461,H,52.194679260253906
1630357461,P,996.245849609375
1630357461,T,18.743427463107636
1630357462,PM10,2.5
1630357462,PM25,2.8
1630357462,S,241.0
1630357762,H,52.463531494140625
1630357762,P,996.2412109375
1630357762,T,18.951695098876954
1630357763,PM10,3.0
1630357763,PM25,3.7
1630357763,S,241.0
1630337480,H,48.662925720214844
1630337480,P,993.803955078125
1630337480,T,20.259453277587895
1630337481,PM10,3.8
1630337481,PM25,12.8
1630337481,S,209.0
1630337896,H,48.2657585144043
1630337896,P,993.719970703125
1630337896,T,20.617845085991753
1630337897,PM10,3.4
1630337897,PM25,13.0
1630337897,S,206.0
1630328744,H,45.40308380126953
1630328744,P,994.142822265625
1630328744,T,20.52858922322591
1630328745,PM10,11.0
1630328745,PM25,88.2
1630328745,S,215.0
1630344128,H,49.33811569213867
1630344128,P,993.884033203125
1630344128,T,19.54402615017361
1630344129,PM10,2.9
1630344129,PM25,9.2
1630344129,S,217.0
1630344543,H,49.765838623046875
1630344543,P,993.9833984375
1630344543,T,19.961926812065975
1630344544,PM10,3.1
1630344544,PM25,7.2
1630344544,S,218.0
1630320842,H,48.34824752807617
1630320842,P,995.436279296875
1630320842,T,19.994401635064023
1630320843,PM10,4.4
1630320843,PM25,9.7
1630320843,S,233.0
1630322090,H,48.009124755859375
1630322090,P,995.1416015625
1630322090,T,20.382549353705514
1630322091,PM10,4.3
1630322091,PM25,10.1
1630322091,S,229.0
1630336233,H,47.71277618408203
1630336233,P,993.705078125
1630336233,T,20.229700334337025
1630336234,PM10,4.9
1630336234,PM25,18.7
1630336234,S,208.0
1630336649,H,47.57835388183594
1630336649,P,993.725830078125
1630336649,T,20.199947391086155
1630336650,PM10,4.0
1630336650,PM25,18.9
1630336650,S,209.0
1630359870,H,52.68044662475586
1630359870,P,996.23388671875
1630359870,T,18.47429151746962
1630359871,PM10,2.8
1630359871,PM25,4.6
1630359871,S,242.0
1630360172,H,51.18342590332031
1630360172,P,996.293212890625
1630360172,T,18.593300323486332
1630360173,PM10,2.8
1630360173,PM25,4.4
1630360173,S,244.0
1630324586,H,46.81761932373047
1630324586,P,994.697021484375
1630324586,T,20.381186930338544
1630324587,PM10,3.9
1630324587,PM25,5.7
1630324587,S,222.0
1630323338,H,47.36754608154297
1630323338,P,994.969970703125
1630323338,T,20.321681043836808
1630323339,PM10,3.9
1630323339,PM25,6.3
1630323339,S,227.0
1630326249,H,45.940792083740234
1630326249,P,994.466796875
1630326249,T,20.559704589843754
1630326250,PM10,3.6
1630326250,PM25,4.0
1630326250,S,219.0
1630327496,H,45.580284118652344
1630327496,P,994.343994140625
1630327496,T,20.379824506971573
1630327497,PM10,3.8
1630327497,PM25,7.1
1630327497,S,214.0
1630337064,H,47.816650390625
1630337064,P,993.73974609375
1630337064,T,19.57241667005751
1630337065,PM10,4.4
1630337065,PM25,16.6
1630337065,S,207.0
1630339558,H,48.52544403076172
1630339558,P,993.76611328125
1630339558,T,20.14044150458442
1630339559,PM10,3.3
1630339559,PM25,10.1
1630339559,S,206.0
1630330825,H,45.51612854003906
1630330825,P,993.91162109375
1630330825,T,20.616485629611546
1630330826,PM10,18.7
1630330826,PM25,158.1
1630330826,S,215.0
1630331242,H,45.366424560546875
1630331242,P,993.826416015625
1630331242,T,21.005992804633248
1630331243,PM10,17.3
1630331243,PM25,150.3
1630331243,S,218.0
1630323754,H,47.245338439941406
1630323754,P,994.924072265625
1630323754,T,20.321681043836808
1630323755,PM10,4.2
1630323755,PM25,7.5
1630323755,S,224.0
1630324170,H,47.06814193725586
1630324170,P,994.828125
1630324170,T,20.232422214084202
1630324171,PM10,4.0
1630324171,PM25,6.0
1630324171,S,222.0
1630347824,H,51.24147033691406
1630347824,P,994.59912109375
1630347824,T,19.577863396538632
1630347825,PM10,3.2
1630347825,PM25,8.1
1630347825,S,230.0
1630348125,H,51.3453483581543
1630348125,P,994.6640625
1630348125,T,18.890826789008248
1630348126,PM10,3.2
1630348126,PM25,6.9
1630348126,S,230.0
1630350233,H,51.57142639160156
1630350233,P,995.161865234375
1630350233,T,19.01120098537869
1630350234,PM10,3.3
1630350234,PM25,5.6
1630350234,S,233.0
1630350534,H,51.742515563964844
1630350534,P,995.169189453125
1630350534,T,19.33984281751845
1630350535,PM10,3.1
1630350535,PM25,7.7
1630350535,S,231.0
1630352643,H,51.8861083984375
1630352643,P,995.578125
1630352643,T,18.951695098876954
1630352644,PM10,2.9
1630352644,PM25,5.9
1630352644,S,236.0
1630352944,H,51.71501922607422
1630352944,P,995.552490234375
1630352944,T,18.563547380235462
1630352945,PM10,3.0
1630352945,PM25,4.5
1630352945,S,234.0
1630353847,H,52.15190887451172
1630353847,P,995.78515625
1630353847,T,18.921942155626084
1630353848,PM10,2.9
1630353848,PM25,4.3
1630353848,S,238.0
1630354148,H,52.124412536621094
1630354148,P,995.90869140625
1630354148,T,18.563547380235462
1630354149,PM10,3.4
1630354149,PM25,7.1
1630354149,S,237.0
1630335401,H,47.679168701171875
1630335401,P,993.82568359375
1630335401,T,20.199947391086155
1630335402,PM10,5.1
1630335402,PM25,23.1
1630335402,S,214.0
1630356859,H,52.25883483886719
1630356859,P,996.154541015625
1630356859,T,18.623053266737198
1630356860,PM10,2.6
1630356860,PM25,5.6
1630356860,S,240.0
1630357160,H,52.127464294433594
1630357160,P,996.191162109375
1630357160,T,18.682559153238934
1630357161,PM10,2.6
1630357161,PM25,4.5
1630357161,S,240.0
1630359268,H,52.494083404541016
1630359268,P,996.20947265625
1630359268,T,19.072069295247395
1630359269,PM10,2.8
1630359269,PM25,3.1
1630359269,S,241.0
1630359569,H,52.00831604003906
1630359569,P,996.198974609375
1630359569,T,19.04231635199653
1630359570,PM10,2.7
1630359570,PM25,7.2
1630359570,S,244.0
1630358666,H,52.103023529052734
1630358666,P,996.211181640625
1630358666,T,18.832686292860245
1630358667,PM10,2.6
1630358667,PM25,5.2
1630358667,S,240.0
1630358967,H,52.322994232177734
1630358967,P,996.20361328125
1630358967,T,19.131575181749135
1630358968,PM10,2.7
1630358968,PM25,5.1
1630358968,S,241.0
1630344958,H,49.73528289794922
1630344958,P,994.029296875
1630344958,T,20.141803927951386
1630344959,PM10,3.1
1630344959,PM25,6.5
1630344959,S,220.0
1630325002,H,46.44794464111328
1630325002,P,994.714111328125
1630325002,T,20.410939873589413
1630325003,PM10,3.6
1630325003,PM25,4.0
1630325003,S,223.0
1630329992,H,45.060909271240234
1630329992,P,994.029052734375
1630329992,T,20.827478112114804
1630329993,PM10,17.7
1630329993,PM25,156.0
1630329993,S,216.0
1630338311,H,48.16188430786133
1630338311,P,993.723876953125
1630338311,T,20.289203253851998
1630338312,PM10,3.6
1630338312,PM25,10.2
1630338312,S,208.0
1630334153,H,47.52336120605469
1630334153,P,993.78759765625
1630334153,T,20.43796797010634
1630334154,PM10,6.4
1630334154,PM25,33.3
1630334154,S,214.0
1630325417,H,46.359344482421875
1630325417,P,994.62939453125
1630325417,T,19.99303921169705
1630325418,PM10,3.6
1630325418,PM25,4.6
1630325418,S,219.0
1630325833,H,46.44183349609375
1630325833,P,994.526611328125
1630325833,T,20.080935618082684
1630325834,PM10,3.7
1630325834,PM25,4.1
1630325834,S,220.0
1630326664,H,45.885799407958984
1630326664,P,994.485107421875
1630326664,T,20.58945753309462
1630326665,PM10,3.7
1630326665,PM25,5.6
1630326665,S,218.0
1630327080,H,45.78498077392578
1630327080,P,994.426513671875
1630327080,T,20.40957745022244
1630327081,PM10,3.9
1630327081,PM25,9.0
1630327081,S,218.0
1630354450,H,53.01651382446289
1630354450,P,995.92822265625
1630354450,T,19.131575181749135
1630354451,PM10,2.9
1630354451,PM25,3.8
1630354451,S,237.0
1630354751,H,52.023590087890625
1630354751,P,995.883056640625
1630354751,T,18.892189212375214
1630354752,PM10,3.0
1630354752,PM25,5.9
1630354752,S,237.0
1630343712,H,49.36255645751953
1630343712,P,993.933837890625
1630343712,T,20.080935618082684
1630343713,PM10,2.8
1630343713,PM25,6.3
1630343713,S,217.0
1630348426,H,51.409507751464844
1630348426,P,994.753173828125
1630348426,T,19.42909868028429
1630348427,PM10,3.1
1630348427,PM25,6.2
1630348427,S,229.0
1630348728,H,51.34229278564453
1630348728,P,994.773681640625
1630348728,T,19.128850335015194
1630348729,PM10,2.9
1630348729,PM25,5.6
1630348729,S,228.0
1630352040,H,52.0052604675293
1630352040,P,995.4541015625
1630352040,T,18.921942155626084
1630352041,PM10,3.0
1630352041,PM25,7.7
1630352041,S,233.0
1630352341,H,51.80056381225586
1630352341,P,995.534423828125
1630352341,T,19.42909868028429
1630352342,PM10,3.4
1630352342,PM25,6.8
1630352342,S,236.0
1630347222,H,50.87179946899414
1630347222,P,994.501708984375
1630347222,T,19.03959150526259
1630347223,PM10,3.0
1630347223,PM25,6.5
1630347223,S,226.0
1630347523,H,51.09788131713867
1630347523,P,994.56298828125
1630347523,T,19.577863396538632
1630347524,PM10,3.0
1630347524,PM25,6.7
1630347524,S,229.0
1630329160,H,45.29920959472656
1630329160,P,994.036865234375
1630329160,T,20.767972225613065
1630329161,PM10,12.3
1630329161,PM25,82.2
1630329161,S,218.0
1630329576,H,45.916351318359375
1630329576,P,994.0615234375
1630329576,T,20.886981031629777
1630329577,PM10,14.5
1630329577,PM25,115.4
1630329577,S,219.0
1630342466,H,48.614044189453125
1630342466,P,993.917236328125
1630342466,T,20.080935618082684
1630342467,PM10,3.0
1630342467,PM25,5.3
1630342467,S,214.0
1630346204,H,50.034690856933594
1630346204,P,994.2861328125
1630346204,T,20.529951646592885
1630346205,PM10,3.2
1630346205,PM25,7.2
1630346205,S,224.0
1630333321,H,46.17604064941406
1630333321,P,993.865478515625
1630333321,T,20.14044150458442
1630333322,PM10,7.9
1630333322,PM25,50.1
1630333322,S,218.0
1630333737,H,45.10673522949219
1630333737,P,993.81689453125
1630333737,T,20.170194447835286
1630333738,PM10,7.5
1630333738,PM25,36.5
1630333738,S,216.0
1630347824,H,51.24147033691406
1630347824,P,994.59912109375
1630347824,T,19.577863396538632
1630347825,PM10,3.2
1630347825,PM25,8.1
1630347825,S,230.0
1630348125,H,51.3453483581543
1630348125,P,994.6640625
1630348125,T,18.890826789008248
1630348126,PM10,3.2
1630348126,PM25,6.9
1630348126,S,230.0
1630350233,H,51.57142639160156
1630350233,P,995.161865234375
1630350233,T,19.01120098537869
1630350234,PM10,3.3
1630350234,PM25,5.6
1630350234,S,233.0
1630350534,H,51.742515563964844
1630350534,P,995.169189453125
1630350534,T,19.33984281751845
1630350535,PM10,3.1
1630350535,PM25,7.7
1630350535,S,231.0
1630352643,H,51.8861083984375
1630352643,P,995.578125
1630352643,T,18.951695098876954
1630352644,PM10,2.9
1630352644,PM25,5.9
1630352644,S,236.0
1630352944,H,51.71501922607422
1630352944,P,995.552490234375
1630352944,T,18.563547380235462
1630352945,PM10,3.0
1630352945,PM25,4.5
1630352945,S,234.0
1630353847,H,52.15190887451172
1630353847,P,995.78515625
1630353847,T,18.921942155626084
1630353848,PM10,2.9
1630353848,PM25,4.3
1630353848,S,238.0
1630354148,H,52.124412536621094
1630354148,P,995.90869140625
1630354148,T,18.563547380235462
1630354149,PM10,3.4
1630354149,PM25,7.1
1630354149,S,237.0
1630335401,H,47.679168701171875
1630335401,P,993.82568359375
1630335401,T,20.199947391086155
1630335402,PM10,5.1
1630335402,PM25,23.1
1630335402,S,214.0
1630356859,H,52.25883483886719
1630356859,P,996.154541015625
1630356859,T,18.623053266737198
1630356860,PM10,2.6
1630356860,PM25,5.6
1630356860,S,240.0
1630357160,H,52.127464294433594
1630357160,P,996.191162109375
1630357160,T,18.682559153238934
1630357161,PM10,2.6
1630357161,PM25,4.5
1630357161,S,240.0
1630359268,H,52.494083404541016
1630359268,P,996.20947265625
1630359268,T,19.072069295247395
1630359269,PM10,2.8
1630359269,PM25,3.1
1630359269,S,241.0
1630359569,H,52.00831604003906
1630359569,P,996.198974609375
1630359569,T,19.04231635199653
1630359570,PM10,2.7
1630359570,PM25,7.2
1630359570,S,244.0
1630358666,H,52.103023529052734
1630358666,P,996.211181640625
1630358666,T,18.832686292860245
1630358667,PM10,2.6
1630358667,PM25,5.2
1630358667,S,240.0
1630358967,H,52.322994232177734
1630358967,P,996.20361328125
1630358967,T,19.131575181749135
1630358968,PM10,2.7
1630358968,PM25,5.1
1630358968,S,241.0
1630344958,H,49.73528289794922
1630344958,P,994.029296875
1630344958,T,20.141803927951386
1630344959,PM10,3.1
1630344959,PM25,6.5
1630344959,S,220.0
1630338311,H,48.16188430786133
1630338311,P,993.723876953125
1630338311,T,20.289203253851998
1630338312,PM10,3.6
1630338312,PM25,10.2
1630338312,S,208.0
1630334153,H,47.52336120605469
1630334153,P,993.78759765625
1630334153,T,20.43796797010634
1630334154,PM10,6.4
1630334154,PM25,33.3
1630334154,S,214.0
1630354450,H,53.01651382446289
1630354450,P,995.92822265625
1630354450,T,19.131575181749135
1630354451,PM10,2.9
1630354451,PM25,3.8
1630354451,S,237.0
1630354751,H,52.023590087890625
1630354751,P,995.883056640625
1630354751,T,18.892189212375214
1630354752,PM10,3.0
1630354752,PM25,5.9
1630354752,S,237.0
1630343712,H,49.36255645751953
1630343712,P,993.933837890625
1630343712,T,20.080935618082684
1630343713,PM10,2.8
1630343713,PM25,6.3
1630343713,S,217.0
1630348426,H,51.409507751464844
1630348426,P,994.753173828125
1630348426,T,19.42909868028429
1630348427,PM10,3.1
1630348427,PM25,6.2
1630348427,S,229.0
1630348728,H,51.34229278564453
1630348728,P,994.773681640625
1630348728,T,19.128850335015194
1630348729,PM10,2.9
1630348729,PM25,5.6
1630348729,S,228.0
1630352040,H,52.0052604675293
1630352040,P,995.4541015625
1630352040,T,18.921942155626084
1630352041,PM10,3.0
1630352041,PM25,7.7
1630352041,S,233.0
1630352341,H,51.80056381225586
1630352341,P,995.534423828125
1630352341,T,19.42909868028429
1630352342,PM10,3.4
1630352342,PM25,6.8
1630352342,S,236.0
1630342466,H,48.614044189453125
1630342466,P,993.917236328125
1630342466,T,20.080935618082684
1630342467,PM10,3.0
1630342467,PM25,5.3
1630342467,S,214.0
1630346204,H,50.034690856933594
1630346204,P,994.2861328125
1630346204,T,20.529951646592885
1630346205,PM10,3.2
1630346205,PM25,7.2
1630346205,S,224.0
1630349029,H,51.45838928222656
1630349029,P,994.858154296875
1630349029,T,19.250583987765843
1630349030,PM10,3.0
1630349030,PM25,6.4
1630349030,S,230.0
1630349330,H,51.57142639160156
1630349330,P,994.921875
1630349330,T,19.369595760769315
1630349331,PM10,3.3
1630349331,PM25,7.3
1630349331,S,232.0
1630358063,H,52.36576843261719
1630358063,P,996.26171875
1630358063,T,18.832686292860245
1630358064,PM10,2.8
1630358064,PM25,5.6
1630358064,S,242.0
1630358365,H,52.1060791015625
1630358365,P,996.281494140625
1630358365,T,19.040953928629555
1630358366,PM10,2.6
1630358366,PM25,4.1
1630358366,S,240.0
1630342881,H,49.34728240966797
1630342881,P,993.88525390625
1630342881,T,20.021432698567708
1630342882,PM10,3.3
1630342882,PM25,10.6
1630342882,S,215.0
1630343297,H,49.3442268371582
1630343297,P,993.923583984375
1630343297,T,20.379824506971573
1630343298,PM10,3.2
1630343298,PM25,9.3
1630343298,S,217.0
1630360473,H,52.50630187988281
1630360473,P,996.33740234375
1630360473,T,18.773180406358506
1630360474,PM10,3.0
1630360474,PM25,4.5
1630360474,S,242.0
1630360774,H,52.31382751464844
1630360774,P,996.44189453125
1630360774,T,18.743427463107636
1630360775,PM10,2.6
1630360775,PM25,3.7
1630360775,S,244.0
1630339974,H,48.32380676269531
1630339974,P,993.760498046875
1630339974,T,20.348709140353733
1630339975,PM10,3.1
1630339975,PM25,8.9
1630339975,S,209.0
1630340389,H,49.09064865112305
1630340389,P,993.7744140625
1630340389,T,20.289203253851998
1630340390,PM10,3.3
1630340390,PM25,6.8
1630340390,S,209.0
1630351438,H,51.6661376953125
1630351438,P,995.33203125
1630351438,T,19.42909868028429
1630351439,PM10,2.9
1630351439,PM25,4.3
1630351439,S,233.0
1630351739,H,51.70585632324219
1630351739,P,995.404296875
1630351739,T,19.310089874267582
1630351740,PM10,3.0
1630351740,PM25,5.4
1630351740,S,234.0
1630356257,H,52.292442321777344
1630356257,P,996.0888671875
1630356257,T,18.682559153238934
1630356258,PM10,2.7
1630356258,PM25,4.0
1630356258,S,238.0
1630356558,H,52.274112701416016
1630356558,P,996.143310546875
1630356558,T,19.310089874267582
1630356559,PM10,2.9
1630356559,PM25,4.4
1630356559,S,241.0
1630355654,H,52.103023529052734
1630355654,P,996.03662109375
1630355654,T,18.921942155626084
1630355655,PM10,2.6
1630355655,PM25,4.2
1630355655,S,237.0
1630355955,H,51.65697479248047
1630355955,P,996.06982421875
1630355955,T,18.682559153238934
1630355956,PM10,2.9
1630355956,PM25,5.5
1630355956,S,237.0
1630353245,H,51.644752502441406
1630353245,P,995.70849609375
1630353245,T,19.101822238498265
1630353246,PM10,3.1
1630353246,PM25,6.2
1630353246,S,238.0
1630353546,H,51.97776412963867
1630353546,P,995.7626953125
1630353546,T,18.981448042127823
1630353547,PM10,2.8
1630353547,PM25,6.3
1630353547,S,235.0
1630338727,H,48.29936599731445
1630338727,P,993.736572265625
1630338727,T,20.82611568874783
1630338728,PM10,3.5
1630338728,PM25,10.1
1630338728,S,208.0
1630339143,H,48.47962188720703
1630339143,P,993.74560546875
1630339143,T,20.43796797010634
1630339144,PM10,3.3
1630339144,PM25,11.9
1630339144,S,206.0
1630355052,H,51.974708557128906
1630355052,P,995.944580078125
1630355052,T,19.101822238498265
1630355053,PM10,2.4
1630355053,PM25,3.3
1630355053,S,240.0
1630355353,H,52.457420349121094
1630355353,P,995.974609375
1630355353,T,18.951695098876954
1630355354,PM10,2.9
1630355354,PM25,5.9
1630355354,S,238.0
1630345373,H,49.649742126464844
1630345373,P,994.099853515625
1630345373,T,19.842915039062504
1630345374,PM10,2.9
1630345374,PM25,5.5
1630345374,S,224.0
1630345789,H,49.94303512573242
1630345789,P,994.197265625
1630345789,T,19.753656209309895
1630345790,PM10,3.0
1630345790,PM25,8.4
1630345790,S,224.0
1630335817,H,47.87775421142578
1630335817,P,993.752685546875
1630335817,T,20.378462083604603
1630335818,PM10,5.2
1630335818,PM25,18.5
1630335818,S,213.0
1630334569,H,47.789154052734375
1630334569,P,993.81005859375
1630334569,T,20.67735097249349
1630334570,PM10,6.1
1630334570,PM25,31.4
1630334570,S,216.0
1630334985,H,48.195491790771484
1630334985,P,993.7431640625
1630334985,T,20.617845085991753
1630334986,PM10,5.4
1630334986,PM25,23.3
1630334986,S,212.0
1630341635,H,49.19146728515625
1630341635,P,993.942138671875
1630341635,T,20.14044150458442
1630341637,PM10,2.9
1630341637,PM25,6.2
1630341637,S,214.0
1630342051,H,49.40838623046875
1630342051,P,993.8828125
1630342051,T,20.110688561333554
1630342052,PM10,3.5
1630342052,PM25,9.5
1630342052,S,212.0
1630346619,H,49.83610534667969
1630346619,P,994.369873046875
1630346619,T,19.99167975531684
1630346620,PM10,2.8
1630346620,PM25,7.5
1630346620,S,225.0
1630346921,H,50.35853576660156
1630346921,P,994.48876953125
1630346921,T,19.69551274617513
1630346922,PM10,3.3
1630346922,PM25,7.8
1630346922,S,228.0
1630341220,H,49.67112731933594
1630341220,P,993.86572265625
1630341220,T,20.827478112114804
1630341221,PM10,2.9
1630341221,PM25,7.5
1630341221,S,213.0
1630340805,H,48.727088928222656
1630340805,P,993.8544921875
1630340805,T,20.229700334337025
1630340806,PM10,2.9
1630340806,PM25,7.6
1630340806,S,211.0
1630349631,H,52.029701232910156
1630349631,P,995.01123046875
1630349631,T,19.33984281751845
1630349632,PM10,3.0
1630349632,PM25,6.6
1630349632,S,233.0
1630349932,H,50.79847717285156
1630349932,P,995.05615234375
1630349932,T,19.33984281751845
1630349933,PM10,2.9
1630349933,PM25,5.8
1630349933,S,231.0
1630350836,H,51.174259185791016
1630350836,P,995.252685546875
1630350836,T,19.189715677897134
1630350837,PM10,3.4
1630350837,PM25,7.2
1630350837,S,234.0
1630351137,H,52.31993865966797
1630351137,P,995.291259765625
1630351137,T,19.070706871880425
1630351138,PM10,3.0
1630351138,PM25,5.6
1630351138,S,234.0
1630357461,H,52.194679260253906
1630357461,P,996.245849609375
1630357461,T,18.743427463107636
1630357462,PM10,2.5
1630357462,PM25,2.8
1630357462,S,241.0
1630357762,H,52.463531494140625
1630357762,P,996.2412109375
1630357762,T,18.951695098876954
1630357763,PM10,3.0
1630357763,PM25,3.7
1630357763,S,241.0
1630337480,H,48.662925720214844
1630337480,P,993.803955078125
1630337480,T,20.259453277587895
1630337481,PM10,3.8
1630337481,PM25,12.8
1630337481,S,209.0
1630337896,H,48.2657585144043
1630337896,P,993.719970703125
1630337896,T,20.617845085991753
1630337897,PM10,3.4
1630337897,PM25,13.0
1630337897,S,206.0
1630344128,H,49.33811569213867
1630344128,P,993.884033203125
1630344128,T,19.54402615017361
1630344129,PM10,2.9
1630344129,PM25,9.2
1630344129,S,217.0
1630344543,H,49.765838623046875
1630344543,P,993.9833984375
1630344543,T,19.961926812065975
1630344544,PM10,3.1
1630344544,PM25,7.2
1630344544,S,218.0
1630336233,H,47.71277618408203
1630336233,P,993.705078125
1630336233,T,20.229700334337025
1630336234,PM10,4.9
1630336234,PM25,18.7
1630336234,S,208.0
1630336649,H,47.57835388183594
1630336649,P,993.725830078125
1630336649,T,20.199947391086155
1630336650,PM10,4.0
1630336650,PM25,18.9
1630336650,S,209.0
1630359870,H,52.68044662475586
1630359870,P,996.23388671875
1630359870,T,18.47429151746962
1630359871,PM10,2.8
1630359871,PM25,4.6
1630359871,S,242.0
1630360172,H,51.18342590332031
1630360172,P,996.293212890625
1630360172,T,18.593300323486332
1630360173,PM10,2.8
1630360173,PM25,4.4
1630360173,S,244.0
